BillItemID,BillID,ServiceID,Quantity,Price,HospitalID
1,1,2,1,250.0,1
2,1,14,1,120.0,1
3,2,2,1,250.0,1
4,3,2,1,250.0,1
5,3,14,1,120.0,1
6,4,2,1,250.0,1
7,4,14,1,120.0,1
8,5,2,1,250.0,1
9,5,14,1,120.0,1
10,6,3,1,300.0,1
11,6,10,1,200.0,1
12,7,3,1,300.0,1
13,7,11,1,180.0,1
14,7,16,1,220.0,1
15,8,3,1,300.0,1
16,8,10,1,200.0,1
17,8,12,1,800.0,1
18,9,4,1,500.0,1
19,9,4,1,500.0,1
20,9,4,1,500.0,1
21,9,17,1,6000.0,1
22,10,4,1,500.0,1
23,10,4,1,500.0,1
24,10,18,1,5500.0,1
25,11,4,1,500.0,1
26,11,5,1,1500.0,1
27,11,5,1,1500.0,1
28,11,11,1,180.0,1
29,11,3,1,300.0,1
30,12,5,1,1500.0,1
31,12,5,1,1500.0,1
32,12,12,1,800.0,1
33,12,16,1,220.0,1
34,13,7,1,60.0,1
35,13,6,1,80.0,1
36,14,8,1,120.0,1
37,14,6,1,80.0,1
38,15,9,1,150.0,1
39,16,6,1,80.0,1
40,17,7,1,60.0,1
41,18,8,1,120.0,1
42,19,2,1,250.0,1
43,19,15,1,220.0,1
44,20,2,1,250.0,1
45,21,2,1,250.0,1
46,22,7,1,60.0,1
47,22,6,1,80.0,1
48,23,3,1,300.0,1
49,23,10,1,200.0,1
50,23,13,1,400.0,1
51,24,18,1,5500.0,1
52,25,5,1,1500.0,1
53,25,18,1,5500.0,1
54,26,2,1,250.0,1
55,27,2,1,250.0,1
56,27,15,1,220.0,1
57,27,7,1,60.0,1
58,28,6,1,80.0,1
59,29,5,2,1500.0,1
60,30,2,1,250.0,1
61,30,15,1,220.0,1
62,31,2,1,250.0,1
63,31,14,1,120.0,1
64,32,2,1,250.0,1
65,33,2,1,250.0,1
66,33,14,1,120.0,1
67,33,16,1,220.0,1
68,34,2,1,250.0,1
69,34,16,1,220.0,1
70,35,3,1,300.0,1
71,35,10,1,200.0,1
72,35,14,1,120.0,1
73,36,4,3,500.0,1
74,36,17,1,6000.0,1
75,37,14,1,120.0,1
76,37,15,1,220.0,1
77,37,16,1,220.0,1
78,38,4,4,500.0,1
79,38,18,1,5500.0,1
80,39,7,1,60.0,1
81,39,6,1,80.0,1
82,40,8,1,120.0,1
83,40,6,1,80.0,1
84,41,6,1,80.0,1
85,42,9,1,150.0,1
86,43,2,1,250.0,1
